Name,Email,Behavior-1,Behavior-2,Behavior-3,Brand-Preference,CTA,Demo-Age,Demo-Geo,Demo-Sex
Kibo,[email],2,1,16,12,9,48,VU9 2QS,1
Sybil,[email],1,0,25,8,6,41,48087,2
Joel,[email],2,2,23,11,4,50,ZF4O 1LI,1
Ina,[email],3,1,4,12,11,34,48904,2
Regan,[email],2,2,29,10,2,59,4972,1
Flavia,[email],3,1,16,6,13,57,94134,1
Dora,[email],1,1,26,7,7,58,67286,1
Sean,[email],1,2,13,9,4,64,P3S 1L7,1
Venus,[email],1,0,23,10,12,58,497700,2
Inga,[email],1,2,11,1,11,23,0804XW,1
Talon,[email],2,2,8,5,8,36,625755,1
Cynthia,[email],1,1,28,11,5,39,2560,1
Damon,[email],3,2,16,12,11,64,87-183,2
Lois,[email],1,1,25,9,7,14,940266,1
Buckminster,[email],3,1,18,6,9,34,8376,2
Patience,[email],1,0,22,7,16,59,50116,1
Zena,[email],2,2,5,8,16,26,7116,2
Lilah,[email],1,1,10,9,15,41,39802,2
Ezra,[email],2,2,21,1,16,26,3717,2
Joan,[email],3,2,4,4,7,39,8531,2
Benjamin,[email],2,2,30,5,17,25,31359-874,2
Jacqueline,[email],1,2,25,12,5,13,919523,1
Callie,[email],1,1,18,3,5,64,7860,1
Aileen,[email],2,0,23,3,1,50,5232,1
Patience,[email],3,1,22,6,8,47,918220,2
Regan,[email],3,2,2,10,4,48,64871,2
Vernon,[email],1,2,29,2,1,52,80044,1
Shellie,[email],3,0,22,11,5,33,884637,1
Emmanuel,[email],3,1,5,2,2,21,22399,2
Peter,[email],3,0,21,7,2,38,791232,2
Ahmed,[email],2,0,13,4,12,21,48306-455,2
Audra,[email],1,1,13,1,3,30,345215,2
Ivan,[email],2,0,30,10,4,62,241917,2
Cara,[email],3,0,30,4,5,15,5451,1
Buckminster,[email],1,2,14,1,8,66,71601,2
Asher,[email],2,2,15,4,13,18,65450,2
Melinda,[email],2,2,30,9,14,58,0083IY,2
Miranda,[email],1,1,16,2,8,58,57228,2
Simone,[email],1,2,12,2,18,27,H29 8RT,2
Neve,[email],1,0,25,6,12,48,11645,2
Kameko,[email],3,1,17,8,7,34,4246,2
Nigel,[email],3,1,21,12,3,37,30515,2
Rebecca,[email],1,2,3,11,9,23,G7R 0W2,2
Medge,[email],2,1,8,10,14,35,5657,1
Lani,[email],1,2,16,12,15,17,501258,2
Dahlia,[email],2,2,2,3,6,67,7445,2
Danielle,[email],3,0,23,2,7,27,64-415,1
Ezekiel,[email],1,0,28,5,9,56,71903,1
Kareem,[email],1,0,13,2,16,53,88203,1
Keegan,[email],1,1,5,6,2,62,09-980,1
Winter,[email],3,2,11,4,12,42,78-305,2
Kaseem,[email],1,2,15,2,4,58,703652,2
Miriam,[email],1,1,12,12,14,43,28307,1
Wyatt,[email],2,2,19,5,5,37,4429,1
Colette,[email],2,1,25,8,1,26,710766,1
Nora,[email],3,2,28,8,6,28,276051,2
Lacey,[email],3,2,14,9,1,47,90527,1
Bree,[email],1,0,10,4,14,28,P74 4HA,2
Venus,[email],2,1,24,9,18,54,38922,1
August,[email],3,2,30,7,13,46,57244,1
Chaney,[email],1,1,10,11,14,59,81853,1
Aristotle,[email],3,0,25,4,5,29,7291,2
Yoko,[email],1,0,19,2,3,38,9901,1
Amber,[email],2,0,15,12,18,20,10811,1
Norman,[email],2,0,7,9,4,62,87583,1
Roanna,[email],1,0,4,9,13,37,15869,1
Farrah,[email],2,1,20,5,1,25,S9C 2Z0,1
Zelenia,[email],1,0,6,1,9,22,8681,2
Georgia,[email],1,0,25,9,6,14,828613,2
Joelle,[email],2,1,5,5,2,35,48508,1
Quintessa,[email],1,1,21,1,13,63,9514,1
Yoshi,[email],2,0,19,8,14,20,20832,2
Hilel,[email],1,2,19,4,13,54,99506,1
Matthew,[email],2,2,13,8,16,50,76615,1
MacKensie,[email],3,1,14,12,3,49,50885,2
Jocelyn,[email],1,2,13,10,9,32,595910,2
Scarlett,[email],1,0,4,6,15,43,HM2 1UT,1
Joy,[email],3,0,25,10,5,36,64-799,1
Jamal,[email],1,1,30,4,18,39,95394-386,2
Curran,[email],1,0,30,3,15,47,41774,1
Pearl,[email],2,2,11,8,8,56,17160,2
Rhoda,[email],2,2,5,10,18,35,86-178,2
Darrel,[email],1,1,3,11,5,36,24901,1
Jakeem,[email],1,0,17,6,14,32,3292,2
Rhonda,[email],2,0,29,4,11,48,1088,1
Silas,[email],3,1,16,12,1,58,7935,1
Hadassah,[email],2,0,27,3,7,31,47280,1
Melinda,[email],1,0,25,3,6,42,91490,1
Aidan,[email],1,2,17,12,11,42,84-904,1
Raphael,[email],2,2,7,3,9,60,16361,1
Elizabeth,[email],2,1,26,12,4,61,802489,1
Igor,[email],3,1,8,3,14,59,12474,2
Kuame,[email],3,0,26,1,3,13,27863,2
Jamal,[email],3,1,13,2,4,56,N2M 2S7,2
Kaye,[email],2,0,6,7,12,61,22005,1
Duncan,[email],2,0,24,10,5,61,424600,1
Patrick,[email],1,2,13,5,15,65,21966,1
Steel,[email],2,2,4,1,4,53,67801,1
Cruz,[email],2,2,14,6,17,25,X27 0LB,1
Hop,[email],1,1,15,11,18,31,8833,2
Porter,[email],3,1,19,2,3,19,64410,1
Octavia,[email],2,0,5,1,5,16,X47 6RO,1
Nadine,[email],2,2,9,5,17,26,2452,1
Caldwell,[email],2,0,9,11,5,60,27868,2
Blair,[email],2,1,21,3,15,55,H7P 8P4,1
Palmer,[email],3,2,21,1,6,68,3645,2
Kane,[email],2,1,10,12,9,51,63845,1
Dora,[email],1,1,22,8,1,26,24066,1
Indigo,[email],2,0,10,2,3,65,64941,2
Ali,[email],2,2,16,4,6,25,5581,1
Xena,[email],2,0,20,6,5,59,51644,2
Jennifer,[email],3,2,10,8,9,45,94657-063,1
Xena,[email],3,0,2,2,11,17,36277,1
Andrew,[email],3,0,30,5,10,53,70217,2
Whoopi,[email],2,0,5,6,8,61,13419,1
Sydnee,[email],2,1,6,6,18,26,38545,2
Ryder,[email],2,2,8,8,1,41,82638,2
Fredericka,[email],3,0,12,12,16,40,33833,1
Jermaine,[email],2,2,17,12,11,41,B2R 0J6,2
Danielle,[email],3,1,11,5,1,23,65-533,1
Gage,[email],1,2,15,11,12,68,2852,2
Hu,[email],3,2,8,8,16,26,3577KI,1
Daryl,[email],1,1,1,8,17,37,95884,2
Macey,[email],1,2,23,9,16,40,7113,1
Audrey,[email],2,0,27,2,13,32,46038,2
Hanae,[email],3,0,26,5,15,22,B0X 2N7,1
Cassady,[email],2,0,13,1,10,23,3304UT,2
Basil,[email],2,2,9,9,6,35,54865,2
Holly,[email],3,0,26,11,11,46,6702GV,1
Ignacia,[email],1,1,24,6,15,47,4102,1
Oren,[email],2,0,19,8,5,67,5805,1
Renee,[email],1,2,12,7,10,63,H6K 3C6,1
Rina,[email],3,0,9,3,8,53,73650,2
Zachery,[email],3,1,28,1,3,55,5934,1
Arthur,[email],3,1,27,9,10,30,2878,1
Kyra,[email],1,2,19,3,16,55,173006,1
Nerea,[email],1,0,20,6,18,54,40890,2
Regina,[email],3,1,25,1,5,23,3709,2
Sage,[email],1,1,22,5,11,58,H4K 4A9,2
Brenden,[email],2,1,27,7,15,67,463,2
Kelsey,[email],2,0,21,2,9,21,392797,2
Stephanie,[email],3,2,18,12,17,17,196443,2
Christopher,[email],1,1,4,9,12,21,79080-183,2
Iliana,[email],2,2,16,11,14,42,2901,2
Kenyon,[email],1,0,10,12,8,31,56451,2
Kai,[email],2,2,13,6,18,21,215044,1
Stephen,[email],3,2,11,6,17,17,296731,1
Hilary,[email],1,0,1,11,16,62,70372,2
Signe,[email],1,1,13,11,12,24,32714,1
Angelica,[email],2,2,8,2,12,47,17023,1
Riley,[email],1,2,30,11,13,37,123361,1
Claire,[email],1,2,22,12,10,20,400812,1
Buckminster,[email],3,2,15,6,11,30,KU29 4SG,1
Xena,[email],2,0,20,8,7,35,86-993,1
Ulysses,[email],3,1,26,10,4,36,03-945,1
Martina,[email],2,2,15,8,4,22,V6K 1M2,1
Vance,[email],3,1,25,1,6,66,655480,1
Grady,[email],2,0,1,6,6,26,776553,2
Hilary,[email],1,1,12,7,13,45,22009,1
Angela,[email],3,1,18,1,3,46,21100,1
Hop,[email],2,1,3,12,1,27,25048,1
Rhona,[email],3,0,3,8,8,60,J9X 6K4,2
Chastity,[email],3,0,4,7,2,31,58-837,1
Felix,[email],2,2,4,3,11,40,40903,2
Hamilton,[email],3,0,9,4,13,14,45945,1
Tatiana,[email],2,1,5,12,6,19,7558,2
Barry,[email],3,1,9,4,14,48,52295-561,2
Nathan,[email],2,0,3,5,1,22,66882,2
Murphy,[email],3,1,23,4,13,15,9267,2
Glenna,[email],3,0,19,9,1,31,41879,2
Harper,[email],2,0,26,5,13,34,437023,1
Jeremy,[email],2,1,13,2,15,18,21515,1
Blythe,[email],3,2,12,5,3,62,3204,2
Nicole,[email],1,1,25,1,8,14,B4N 0H9,2
September,[email],3,0,10,2,14,66,4554,2
Blythe,[email],1,2,4,3,8,21,01-455,2
Jenna,[email],1,0,29,4,16,46,975085,1
Lara,[email],3,2,19,7,7,52,7575,2
Brandon,[email],1,1,11,7,14,59,80920,1
Emma,[email],3,1,10,8,7,26,886463,2
Joan,[email],1,2,26,5,3,58,81202-321,1
Sloane,[email],3,1,11,8,3,32,74363,2
Amber,[email],3,2,7,6,12,36,169396,1
Melyssa,[email],2,0,19,3,2,48,54268,1
Damon,[email],2,0,20,1,5,30,74144,2
Hanna,[email],3,0,17,8,18,36,5451,1
Isabelle,[email],3,0,26,3,11,25,85680,2
Lavinia,[email],2,1,16,2,11,55,76523,2
Raymond,[email],3,2,26,11,14,21,60313,2
Blossom,[email],2,0,7,6,9,18,72143,2
Indigo,[email],2,2,2,1,13,40,43739,1
Ulric,[email],3,2,5,3,15,16,2999,2
Ulysses,[email],1,2,30,6,11,60,R2Y 9P5,2
Heidi,[email],3,1,16,4,11,62,5046,1
Camille,[email],2,0,18,4,9,60,62187,1
Colette,[email],2,2,3,10,15,19,55785,2
Cole,[email],1,0,29,9,5,41,97589,1
Nina,[email],1,2,30,7,13,20,6845,1
Cedric,[email],1,2,21,5,4,61,50907,1
Petra,[email],1,2,15,5,5,31,581586,2
Graiden,[email],1,0,7,10,13,37,GM4E 7NT,2
Jemima,[email],1,1,21,7,4,36,950616,1
Castor,[email],1,2,20,12,1,56,71-073,2
Fredericka,[email],2,2,28,9,17,24,27642,1
Alfreda,[email],1,2,15,10,9,39,32406,1
Lee,[email],2,1,26,12,15,47,40536,1
Colorado,[email],2,1,28,4,1,43,10211,2
Caldwell,[email],2,0,10,5,12,60,CI1 3ZO,2
Elliott,[email],3,1,19,8,8,47,9528,1
Brenden,[email],2,1,18,3,7,14,97328,2
Rogan,[email],2,2,30,11,8,19,670514,2
Samuel,[email],1,1,15,2,5,41,6102,1
Amos,[email],2,2,18,8,16,13,652048,2
Berk,[email],1,2,24,12,7,35,201541,1
Salvador,[email],2,1,28,7,14,54,9825,1
Bethany,[email],1,0,11,1,10,43,9389,1
Yeo,[email],3,0,5,11,10,24,83863,1
Callum,[email],1,0,27,7,6,32,860540,2
Zephania,[email],2,2,18,6,14,18,74669,2
Lynn,[email],3,2,23,2,2,55,1494,1
Theodore,[email],2,0,26,11,9,60,251880,1
Gray,[email],2,1,9,3,4,68,65592,1
Bevis,[email],3,2,6,1,4,39,30528-176,2
Jared,[email],1,1,21,6,7,43,8137LW,1
Allistair,[email],2,2,13,6,2,34,6683,1
Gail,[email],3,2,18,5,6,24,677639,1
Raya,[email],2,0,16,10,3,16,33289,2
Sacha,[email],3,0,16,7,8,25,9976UZ,1
Yen,[email],3,2,29,10,2,37,9970,1
Zena,[email],2,1,4,9,11,47,09420-697,1
Aspen,[email],1,0,6,6,14,62,65-576,1
Catherine,[email],3,0,7,9,11,17,13750,2
Deacon,[email],2,1,7,5,9,53,18486,1
Upton,[email],1,2,13,11,18,16,29731,1
Francesca,[email],1,0,10,1,12,68,4592,1
James,[email],3,2,11,2,15,53,158801,1
Gillian,[email],3,1,8,6,14,45,130343,2
Carly,[email],3,0,28,2,16,30,3972,2
Willow,[email],1,1,27,9,17,62,7899,1
Sydney,[email],3,0,18,2,10,65,48824,2
Risa,[email],3,2,15,6,14,42,10030,1
Alyssa,[email],2,0,21,8,15,64,9981,1
Wylie,[email],3,2,9,3,8,28,06808-587,2
Cora,[email],2,1,26,7,2,63,38989,1
Unity,[email],1,1,24,5,17,53,30303,2
Serena,[email],2,1,9,1,3,58,259142,2
Sybil,[email],1,0,30,11,4,36,34328,2
Darius,[email],3,0,12,8,3,21,375580,2
Galena,[email],3,1,14,9,6,18,861024,1
Carolyn,[email],1,0,13,12,14,57,8218,1
Alvin,[email],2,2,17,1,5,38,8244,2
September,[email],3,1,28,7,17,54,0408QP,1
Tarik,[email],1,1,29,1,12,54,5987VH,2
Justine,[email],2,1,1,8,5,63,93317,1
Kelly,[email],3,1,27,2,3,63,8018,2
Whitney,[email],1,2,3,1,14,20,60-696,1
Jack,[email],1,0,26,4,3,50,4270,2
Merritt,[email],3,1,5,7,6,42,73939-395,2
Brody,[email],2,1,12,11,16,40,7025,1
Gloria,[email],3,2,20,6,14,54,924,1
Nathan,[email],2,1,28,2,8,31,72-731,2
Abdul,[email],2,1,25,8,8,47,1577,1
Karina,[email],2,0,22,1,17,59,41200,2
Erica,[email],1,1,16,11,4,33,A83 7EO,1
Linda,[email],1,2,28,5,10,41,55865,1
Nicole,[email],1,0,25,10,11,64,903,1
Ezra,[email],2,0,20,10,17,17,1945,2
Alvin,[email],2,0,24,11,16,20,71090,2
Deacon,[email],1,2,27,4,6,24,57405,1
Blaine,[email],1,2,21,6,2,31,40606,2
Octavius,[email],3,2,16,4,7,14,9153,2
Addison,[email],1,2,26,10,16,55,8792,2
Graham,[email],2,1,8,9,13,68,630047,1
Dahlia,[email],3,1,21,3,8,36,583784,2
Jenna,[email],3,0,8,6,15,48,30116,1
Ciaran,[email],2,1,2,6,16,13,242778,1
Clarke,[email],1,2,12,11,11,36,28145-297,2
Ignatius,[email],1,1,19,6,7,66,599877,2
Jocelyn,[email],1,1,27,4,8,60,20008,1
Nero,[email],2,2,17,3,3,23,503339,2
Kessie,[email],1,0,8,12,4,59,89651-416,1
Damon,[email],2,1,24,1,5,49,313401,2
Yael,[email],2,0,30,11,3,44,FY0 5OK,2
Jorden,[email],2,0,20,5,13,13,95462,2
Raven,[email],2,1,8,3,10,22,1040,1
Lee,[email],2,1,10,4,9,21,87174-009,1
Morgan,[email],2,2,26,2,15,67,8210KE,2
Jolie,[email],2,0,17,1,16,37,02208-115,2
Iona,[email],1,1,4,9,17,13,80527,1
Maia,[email],2,1,19,10,5,67,49875,2
Rigel,[email],2,1,9,10,7,66,2812,1
Hakeem,[email],1,0,6,11,9,32,9925AX,2
Martena,[email],2,0,7,12,13,40,23-561,2
Jakeem,[email],3,2,29,7,17,44,43197,2
Xanthus,[email],1,0,17,12,4,64,J9Y 1Y7,2
Irma,[email],2,1,27,11,4,33,469202,2
Kylynn,[email],3,1,21,11,10,50,78273,1
Duncan,[email],2,0,8,7,3,46,185304,2
Sydnee,[email],2,0,18,2,4,19,7661,1
Allen,[email],1,0,17,3,6,66,6575,1